date,pre_close,close
2017-06-13,2.514,2.512
2017-06-14,2.512,2.482
2017-06-15,2.482,2.465
2017-06-16,2.465,2.46
2017-06-19,2.46,2.497
2017-06-20,2.497,2.483
2017-06-21,2.483,2.509
2017-06-22,2.509,2.524
2017-06-23,2.524,2.543
2017-06-26,2.543,2.554
2017-06-27,2.554,2.564
2017-06-28,2.564,2.548
2017-06-29,2.548,2.565
2017-06-30,2.565,2.558
2017-07-03,2.558,2.543
2017-07-04,2.543,2.52
2017-07-05,2.52,2.563
2017-07-06,2.563,2.567
2017-07-07,2.567,2.561
2017-07-10,2.561,2.575
2017-07-11,2.575,2.604
2017-07-12,2.604,2.597
2017-07-13,2.597,2.638
2017-07-14,2.638,2.665
2017-07-17,2.665,2.669
2017-07-18,2.669,2.659
2017-07-19,2.659,2.702
2017-07-20,2.702,2.71
2017-07-21,2.71,2.68
2017-07-24,2.68,2.7
2017-07-25,2.7,2.683
2017-07-26,2.683,2.677
2017-07-27,2.677,2.677
2017-07-28,2.677,2.68
2017-07-31,2.68,2.682
2017-08-01,2.682,2.724
2017-08-02,2.724,2.728
2017-08-03,2.728,2.689
2017-08-04,2.689,2.671
2017-08-07,2.671,2.679
2017-08-08,2.679,2.682
2017-08-09,2.682,2.664
2017-08-10,2.664,2.655
2017-08-11,2.655,2.613
2017-08-14,2.613,2.635
2017-08-15,2.635,2.651
2017-08-16,2.651,2.64
2017-08-17,2.64,2.652
2017-08-18,2.652,2.664
2017-08-21,2.664,2.663
2017-08-22,2.663,2.689
2017-08-23,2.689,2.708
2017-08-24,2.708,2.698
2017-08-25,2.698,2.757
2017-08-28,2.757,2.788
2017-08-29,2.788,2.789
2017-08-30,2.789,2.774
2017-08-31,2.774,2.766
2017-09-01,2.766,2.76
2017-09-04,2.76,2.764
2017-09-05,2.764,2.782
2017-09-06,2.782,2.764
2017-09-07,2.764,2.743
2017-09-08,2.743,2.738
2017-09-11,2.738,2.73
2017-09-12,2.73,2.746
2017-09-13,2.746,2.739
2017-09-14,2.739,2.722
2017-09-15,2.722,2.722
2017-09-18,2.722,2.729
2017-09-19,2.729,2.72
2017-09-20,2.72,2.717
2017-09-21,2.717,2.728
2017-09-22,2.728,2.729
2017-09-25,2.729,2.729
2017-09-26,2.729,2.731
2017-09-27,2.731,2.711
2017-09-28,2.711,2.715
2017-09-29,2.715,2.726
2017-10-09,2.726,2.75
2017-10-10,2.75,2.746
2017-10-11,2.746,2.762
2017-10-12,2.762,2.773
2017-10-13,2.773,2.771
2017-10-16,2.771,2.781
2017-10-17,2.781,2.779
2017-10-18,2.779,2.802
2017-10-19,2.802,2.806
2017-10-20,2.806,2.79
2017-10-23,2.79,2.791
2017-10-24,2.791,2.806
2017-10-25,2.806,2.802
2017-10-26,2.802,2.827
2017-10-27,2.827,2.873
2017-10-30,2.873,2.861
2017-10-31,2.861,2.851
2017-11-01,2.851,2.842
2017-11-02,2.842,2.847
2017-11-03,2.847,2.851
2017-11-06,2.851,2.843
2017-11-07,2.843,2.875
2017-11-08,2.875,2.874
2017-11-09,2.874,2.885
2017-11-10,2.885,2.918
2017-11-13,2.918,2.928
2017-11-14,2.928,2.913
2017-11-15,2.913,2.901
2017-11-16,2.901,2.932
2017-11-17,2.932,2.99
2017-11-20,2.99,2.996
2017-11-21,2.996,3.046
2017-11-22,3.046,3.067
2017-11-23,3.067,2.991
2017-11-24,2.991,2.99
2017-11-27,2.99,2.966
2017-11-28,2.912000842063787,2.896
2017-11-29,2.896,2.89
2017-11-30,2.89,2.858
2017-12-01,2.858,2.838
2017-12-04,2.838,2.858
2017-12-05,2.858,2.908
2017-12-06,2.908,2.871
2017-12-07,2.871,2.844
2017-12-08,2.844,2.865
2017-12-11,2.865,2.898
2017-12-12,2.898,2.846
2017-12-13,2.846,2.87
2017-12-14,2.87,2.85
2017-12-15,2.85,2.816
2017-12-18,2.816,2.828
2017-12-19,2.828,2.87
2017-12-20,2.87,2.876
2017-12-21,2.876,2.893
2017-12-22,2.893,2.878
2017-12-25,2.878,2.876
2017-12-26,2.876,2.893
2017-12-27,2.893,2.834
2017-12-28,2.834,2.855
2017-12-29,2.855,2.858
2018-01-02,2.858,2.907
2018-01-03,2.907,2.912
2018-01-04,2.912,2.919
2018-01-05,2.919,2.933
2018-01-08,2.933,2.944
2018-01-09,2.944,2.97
2018-01-10,2.97,2.994
2018-01-11,2.994,2.991
2018-01-12,2.991,3.018
2018-01-15,3.018,3.043
2018-01-16,3.043,3.064
2018-01-17,3.064,3.071
2018-01-18,3.071,3.106
2018-01-19,3.106,3.113
2018-01-22,3.113,3.129
2018-01-23,3.129,3.173
2018-01-24,3.173,3.172
2018-01-25,3.172,3.15
2018-01-26,3.15,3.171
2018-01-29,3.171,3.114
2018-01-30,3.114,3.075
2018-01-31,3.075,3.113
2018-02-01,3.113,3.134
2018-02-02,3.134,3.145
2018-02-05,3.145,3.18
2018-02-06,3.18,3.11
2018-02-07,3.11,3.023
2018-02-08,3.023,2.939
2018-02-09,2.939,2.803
2018-02-12,2.803,2.8
2018-02-13,2.8,2.848
2018-02-14,2.848,2.866
2018-02-22,2.866,2.925
2018-02-23,2.925,2.955
2018-02-26,2.955,2.965
2018-02-27,2.965,2.92
2018-02-28,2.92,2.871
2018-03-01,2.871,2.884
2018-03-02,2.884,2.856
2018-03-05,2.856,2.855
2018-03-06,2.855,2.888
2018-03-07,2.888,2.871
2018-03-08,2.871,2.893
2018-03-09,2.893,2.903
2018-03-12,2.903,2.905
2018-03-13,2.905,2.873
2018-03-14,2.873,2.863
2018-03-15,2.863,2.89
2018-03-16,2.89,2.862
2018-03-19,2.862,2.892
2018-03-20,2.892,2.895
2018-03-21,2.895,2.884
2018-03-22,2.884,2.857
2018-03-23,2.857,2.781
2018-03-26,2.781,2.734
2018-03-27,2.734,2.739
2018-03-28,2.739,2.688
2018-03-29,2.688,2.734
2018-03-30,2.734,2.713
2018-04-02,2.713,2.702
2018-04-03,2.702,2.693
2018-04-04,2.693,2.694
2018-04-09,2.694,2.711
2018-04-10,2.711,2.775
2018-04-11,2.775,2.775
2018-04-12,2.775,2.742
2018-04-13,2.742,2.717
2018-04-16,2.717,2.655
2018-04-17,2.655,2.626
2018-04-18,2.626,2.643
2018-04-19,2.643,2.676
2018-04-20,2.676,2.637
2018-04-23,2.637,2.658
2018-04-24,2.658,2.718
2018-04-25,2.718,2.693
2018-04-26,2.693,2.655
2018-04-27,2.655,2.642
2018-05-02,2.642,2.646
2018-05-03,2.646,2.654
2018-05-04,2.654,2.634
2018-05-07,2.634,2.674
2018-05-08,2.674,2.714
2018-05-09,2.714,2.711
2018-05-10,2.711,2.723
2018-05-11,2.723,2.716
2018-05-14,2.716,2.745
2018-05-15,2.745,2.74
2018-05-16,2.74,2.705
2018-05-17,2.705,2.689
2018-05-18,2.689,2.733
2018-05-21,2.733,2.736
2018-05-22,2.736,2.717
2018-05-23,2.717,2.672
2018-05-24,2.672,2.655
2018-05-25,2.655,2.654
2018-05-28,2.654,2.668
2018-05-29,2.668,2.655
2018-05-30,2.655,2.601
2018-05-31,2.601,2.651
2018-06-01,2.651,2.643
2018-06-04,2.643,2.686
2018-06-05,2.686,2.696
2018-06-06,2.696,2.686
2018-06-07,2.686,2.694
2018-06-08,2.694,2.652
2018-06-11,2.652,2.663
2018-06-12,2.663,2.688
2018-06-13,2.688,2.672
2018-06-14,2.672,2.675
2018-06-15,2.675,2.678
2018-06-19,2.678,2.612
2018-06-20,2.612,2.61
2018-06-21,2.61,2.592
2018-06-22,2.592,2.598
2018-06-25,2.598,2.548
2018-06-26,2.548,2.52
2018-06-27,2.52,2.465
2018-06-28,2.465,2.441
2018-06-29,2.441,2.495
2018-07-02,2.495,2.402
2018-07-03,2.402,2.41
2018-07-04,2.41,2.39
2018-07-05,2.39,2.391
2018-07-06,2.391,2.425
2018-07-09,2.425,2.496
2018-07-10,2.496,2.493
2018-07-11,2.493,2.454
2018-07-12,2.454,2.505
2018-07-13,2.505,2.509
2018-07-16,2.509,2.49
2018-07-17,2.49,2.475
2018-07-18,2.475,2.463
2018-07-19,2.463,2.474
2018-07-20,2.474,2.54
2018-07-23,2.54,2.569
2018-07-24,2.569,2.61
2018-07-25,2.61,2.609
2018-07-26,2.609,2.575
2018-07-27,2.575,2.575
2018-07-30,2.575,2.587
2018-07-31,2.587,2.595
2018-08-01,2.595,2.537
2018-08-02,2.537,2.484
2018-08-03,2.484,2.457
2018-08-06,2.457,2.455
2018-08-07,2.455,2.53
2018-08-08,2.53,2.494
2018-08-09,2.494,2.551
2018-08-10,2.551,2.551
2018-08-13,2.551,2.526
2018-08-14,2.526,2.518
2018-08-15,2.518,2.454
2018-08-16,2.454,2.453
2018-08-17,2.453,2.42
2018-08-20,2.42,2.458
2018-08-21,2.458,2.496
2018-08-22,2.496,2.499
2018-08-23,2.499,2.509
2018-08-24,2.509,2.523
2018-08-27,2.523,2.571
2018-08-28,2.571,2.56
2018-08-29,2.56,2.553
2018-08-30,2.553,2.533
2018-08-31,2.533,2.521
2018-09-03,2.521,2.512
2018-09-04,2.512,2.55
2018-09-05,2.55,2.487
2018-09-06,2.487,2.466
2018-09-07,2.466,2.491
2018-09-10,2.491,2.466
2018-09-11,2.466,2.449
2018-09-12,2.449,2.432
2018-09-13,2.432,2.466
2018-09-14,2.466,2.475
2018-09-17,2.475,2.452
2018-09-18,2.452,2.513
2018-09-19,2.513,2.538
2018-09-20,2.538,2.541
2018-09-21,2.541,2.632
2018-09-25,2.632,2.6
2018-09-26,2.6,2.638
2018-09-27,2.638,2.628
2018-09-28,2.628,2.659
2018-10-08,2.659,2.533
2018-10-09,2.533,2.545
2018-10-10,2.545,2.545
2018-10-11,2.545,2.439
2018-10-12,2.439,2.494
2018-10-15,2.494,2.463
2018-10-16,2.463,2.467
2018-10-17,2.467,2.477
2018-10-18,2.477,2.419
2018-10-19,2.419,2.491
2018-10-22,2.491,2.599
2018-10-23,2.599,2.511
2018-10-24,2.511,2.525
2018-10-25,2.525,2.531
2018-10-26,2.531,2.516
2018-10-29,2.516,2.431
2018-10-30,2.431,2.463
2018-10-31,2.463,2.496
2018-11-01,2.496,2.507
2018-11-02,2.507,2.594
2018-11-05,2.594,2.558
2018-11-06,2.558,2.546
2018-11-07,2.546,2.528
2018-11-08,2.528,2.537
2018-11-09,2.537,2.48
2018-11-12,2.48,2.49
2018-11-13,2.49,2.509
2018-11-14,2.509,2.475
2018-11-15,2.475,2.505
2018-11-16,2.505,2.507
2018-11-19,2.507,2.54
2018-11-20,2.54,2.498
2018-11-21,2.498,2.497
2018-11-22,2.497,2.483
2018-11-23,2.483,2.442
2018-11-26,2.442,2.45
2018-11-27,2.45,2.439
2018-11-28,2.439,2.466
2018-11-29,2.466,2.453
2018-11-30,2.453,2.474
2018-12-03,2.424999601323109,2.482
2018-12-04,2.482,2.49
2018-12-05,2.49,2.479
2018-12-06,2.479,2.433
2018-12-07,2.433,2.425
2018-12-10,2.425,2.408
2018-12-11,2.408,2.413
2018-12-12,2.413,2.419
2018-12-13,2.419,2.453
2018-12-14,2.453,2.423
2018-12-17,2.423,2.42
2018-12-18,2.42,2.391
2018-12-19,2.391,2.365
2018-12-20,2.365,2.331
2018-12-21,2.331,2.302
2018-12-24,2.302,2.304
2018-12-25,2.304,2.292
2018-12-26,2.292,2.275
2018-12-27,2.275,2.275
2018-12-28,2.275,2.286
2019-01-02,2.286,2.255
2019-01-03,2.255,2.261
2019-01-04,2.261,2.31
2019-01-07,2.31,2.307
2019-01-08,2.307,2.3
2019-01-09,2.3,2.325
2019-01-10,2.325,2.328
2019-01-11,2.328,2.347
2019-01-14,2.347,2.325
2019-01-15,2.325,2.37
2019-01-16,2.37,2.374
2019-01-17,2.374,2.365
2019-01-18,2.365,2.409
2019-01-21,2.409,2.424
2019-01-22,2.424,2.396
2019-01-23,2.396,2.392
2019-01-24,2.392,2.403
2019-01-25,2.403,2.433
2019-01-28,2.433,2.43
2019-01-29,2.43,2.448
2019-01-30,2.448,2.437
2019-01-31,2.437,2.474
2019-02-01,2.474,2.492
2019-02-11,2.492,2.516
2019-02-12,2.516,2.524
2019-02-13,2.524,2.571
2019-02-14,2.571,2.567
2019-02-15,2.567,2.511
2019-02-18,2.511,2.571
2019-02-19,2.571,2.567
2019-02-20,2.567,2.577
2019-02-21,2.577,2.566
2019-02-22,2.566,2.618
2019-02-25,2.618,2.816
2019-02-26,2.816,2.728
2019-02-27,2.728,2.736
2019-02-28,2.736,2.736
2019-03-01,2.736,2.802
2019-03-04,2.802,2.815
2019-03-05,2.815,2.813
2019-03-06,2.813,2.82
2019-03-07,2.82,2.773
2019-03-08,2.773,2.675
2019-03-11,2.675,2.69
2019-03-12,2.69,2.701
2019-03-13,2.701,2.706
2019-03-14,2.706,2.71
2019-03-15,2.71,2.74
2019-03-18,2.74,2.812
2019-03-19,2.812,2.79
2019-03-20,2.79,2.794
2019-03-21,2.794,2.784
2019-03-22,2.784,2.777
2019-03-25,2.777,2.702
2019-03-26,2.702,2.692
2019-03-27,2.692,2.723
2019-03-28,2.723,2.718
2019-03-29,2.718,2.819
2019-04-01,2.819,2.874
2019-04-02,2.874,2.872
2019-04-03,2.872,2.901
2019-04-04,2.901,2.939
2019-04-08,2.939,2.943
2019-04-09,2.943,2.949
2019-04-10,2.949,2.964
2019-04-11,2.964,2.912
2019-04-12,2.912,2.906
2019-04-15,2.906,2.906
2019-04-16,2.906,3.008
2019-04-17,3.008,2.997
2019-04-18,2.997,2.987
2019-04-19,2.987,3.024
2019-04-22,3.024,2.958
2019-04-23,2.958,2.963
2019-04-24,2.963,2.958
2019-04-25,2.958,2.913
2019-04-26,2.913,2.88
2019-04-29,2.88,2.921
2019-04-30,2.921,2.928
2019-05-06,2.928,2.787
2019-05-07,2.787,2.79
2019-05-08,2.79,2.745
2019-05-09,2.745,2.686
2019-05-10,2.686,2.777
2019-05-13,2.777,2.725
2019-05-14,2.725,2.708
2019-05-15,2.708,2.765
2019-05-16,2.765,2.774
2019-05-17,2.774,2.723
2019-05-20,2.723,2.699
2019-05-21,2.699,2.722
2019-05-22,2.722,2.709
2019-05-23,2.709,2.677
2019-05-24,2.677,2.691
2019-05-27,2.691,2.714
2019-05-28,2.714,2.733
2019-05-29,2.733,2.748
2019-05-30,2.748,2.737
2019-05-31,2.737,2.728
2019-06-03,2.728,2.74
2019-06-04,2.74,2.722
2019-06-05,2.722,2.718
2019-06-06,2.718,2.704
2019-06-10,2.704,2.739
2019-06-11,2.739,2.814
2019-06-12,2.814,2.802
2019-06-13,2.802,2.796
2019-06-14,2.796,2.79
2019-06-17,2.79,2.799
2019-06-18,2.799,2.81
2019-06-19,2.81,2.856
2019-06-20,2.856,2.954
2019-06-21,2.954,2.953
2019-06-24,2.953,2.959
2019-06-25,2.959,2.919
2019-06-26,2.919,2.916
2019-06-27,2.916,2.955
2019-06-28,2.955,2.952
2019-07-01,2.952,3.02
2019-07-02,3.02,3.016
2019-07-03,3.016,2.987
2019-07-04,2.987,2.976
2019-07-05,2.976,2.987
2019-07-08,2.987,2.924
2019-07-09,2.924,2.914
2019-07-10,2.914,2.912
2019-07-11,2.912,2.922
2019-07-12,2.922,2.943
2019-07-15,2.943,2.942
2019-07-16,2.942,2.925
2019-07-17,2.925,2.916
2019-07-18,2.916,2.905
2019-07-19,2.905,2.94
2019-07-22,2.94,2.922
2019-07-23,2.922,2.923
2019-07-24,2.923,2.952
2019-07-25,2.952,2.977
2019-07-26,2.977,2.982
2019-07-29,2.982,2.978
2019-07-30,2.978,2.988
2019-07-31,2.988,2.96
2019-08-01,2.96,2.935
2019-08-02,2.935,2.89
2019-08-05,2.89,2.835
2019-08-06,2.835,2.805
2019-08-07,2.805,2.791
2019-08-08,2.791,2.831
2019-08-09,2.831,2.82
2019-08-12,2.82,2.869
2019-08-13,2.869,2.84
2019-08-14,2.84,2.849
2019-08-15,2.849,2.858
2019-08-16,2.858,2.87
2019-08-19,2.87,2.927
2019-08-20,2.927,2.921
2019-08-21,2.921,2.919
2019-08-22,2.919,2.923
2019-08-23,2.923,2.963
2019-08-26,2.963,2.914
2019-08-27,2.914,2.934
2019-08-28,2.934,2.912
2019-08-29,2.912,2.901
2019-08-30,2.901,2.916
2019-09-02,2.916,2.94
2019-09-03,2.94,2.939
2019-09-04,2.939,2.973
2019-09-05,2.973,3.004
2019-09-06,3.004,3.037
2019-09-09,3.037,3.032
2019-09-10,3.032,3.021
2019-09-11,3.021,3.007
2019-09-12,3.007,3.047
2019-09-16,3.047,3.034
2019-09-17,3.034,2.987
2019-09-18,2.987,3.003
2019-09-19,3.003,3.007
2019-09-20,3.007,3.013
2019-09-23,3.013,2.981
2019-09-24,2.981,2.987
2019-09-25,2.987,2.977
2019-09-26,2.977,2.978
2019-09-27,2.978,2.978
2019-09-30,2.978,2.945
2019-10-08,2.945,2.968
2019-10-09,2.968,2.971
2019-10-10,2.971,2.987
2019-10-11,2.987,3.032
2019-10-14,3.032,3.061
2019-10-15,3.061,3.062
2019-10-16,3.062,3.051
2019-10-17,3.051,3.059
2019-10-18,3.059,3.014
2019-10-21,3.014,3.016
2019-10-22,3.016,3.019
2019-10-23,3.019,3.0
2019-10-24,3.0,3.008
2019-10-25,3.008,3.014
2019-10-28,3.014,3.028
2019-10-29,3.028,3.016
2019-10-30,3.016,2.999
2019-10-31,2.999,3.003
2019-11-01,3.003,3.052
2019-11-04,3.052,3.069
2019-11-05,3.069,3.086
2019-11-06,3.086,3.079
2019-11-07,3.079,3.079
2019-11-08,3.079,3.06
2019-11-11,3.06,3.013
2019-11-12,3.013,3.017
2019-11-13,3.017,3.015
2019-11-14,3.015,3.013
2019-11-15,3.013,3.003
2019-11-18,3.003,3.027
2019-11-19,3.027,3.046
2019-11-20,3.046,3.013
2019-11-21,3.013,2.995
2019-11-22,2.995,2.967
2019-11-25,2.967,2.994
2019-11-26,2.994,2.993
2019-11-27,2.993,2.988
2019-11-28,2.988,2.978
2019-11-29,2.978,2.938
2019-12-02,2.891001040512564,2.897
2019-12-03,2.897,2.907
2019-12-04,2.907,2.901
2019-12-05,2.901,2.919
2019-12-06,2.919,2.936
2019-12-09,2.936,2.931
2019-12-10,2.931,2.933
2019-12-11,2.933,2.947
2019-12-12,2.947,2.937
2019-12-13,2.937,3.0
2019-12-16,3.0,2.993
2019-12-17,2.993,3.025
2019-12-18,3.025,3.017
2019-12-19,3.017,3.01
2019-12-20,3.01,3.005
2019-12-23,3.005,2.979
2019-12-24,2.979,2.988
2019-12-25,2.988,2.98
2019-12-26,2.98,3.002
2019-12-27,3.002,3.009
2019-12-30,3.009,3.051
2019-12-31,3.051,3.058
2020-01-02,3.058,3.081
2020-01-03,3.081,3.068
2020-01-06,3.068,3.05
2020-01-07,3.05,3.062
2020-01-08,3.062,3.033
2020-01-09,3.033,3.057
2020-01-10,3.057,3.061
2020-01-13,3.061,3.08
2020-01-14,3.0800000000000005,3.076
2020-01-15,3.076,3.046
2020-01-16,3.046,3.036
2020-01-17,3.036,3.042
2020-01-20,3.042,3.058
2020-01-21,3.058,3.007
2020-01-22,3.007,3.006
2020-01-23,3.006,2.925
2020-02-03,2.925,2.707
2020-02-04,2.707,2.785
2020-02-05,2.785,2.801
2020-02-06,2.801,2.842
2020-02-07,2.842,2.841
2020-02-10,2.841,2.839
2020-02-11,2.839,2.87
2020-02-12,2.87,2.883
2020-02-13,2.883,2.869
2020-02-14,2.869,2.885
2020-02-17,2.885,2.939
2020-02-18,2.939,2.913
2020-02-19,2.913,2.913
2020-02-20,2.913,2.967
2020-02-21,2.967,2.958
2020-02-24,2.958,2.924
2020-02-25,2.924,2.899
2020-02-26,2.899,2.894
2020-02-27,2.894,2.898
2020-02-28,2.898,2.814
2020-03-02,2.814,2.899
2020-03-03,2.899,2.907
2020-03-04,2.907,2.939
2020-03-05,2.939,3.004
2020-03-06,3.004,2.951
2020-03-09,2.951,2.861
2020-03-10,2.861,2.911
2020-03-11,2.911,2.874
2020-03-12,2.874,2.836
2020-03-13,2.836,2.796
2020-03-16,2.796,2.687
2020-03-17,2.687,2.675
2020-03-18,2.675,2.618
2020-03-19,2.618,2.564
2020-03-20,2.564,2.624
2020-03-23,2.624,2.553
2020-03-24,2.553,2.627
2020-03-25,2.627,2.687
2020-03-26,2.687,2.677
2020-03-27,2.677,2.692
2020-03-30,2.692,2.68
2020-03-31,2.68,2.675
2020-04-01,2.675,2.671
2020-04-02,2.671,2.706
2020-04-03,2.706,2.694
2020-04-07,2.694,2.743
2020-04-08,2.743,2.73
2020-04-09,2.73,2.739
2020-04-10,2.739,2.738
2020-04-13,2.738,2.726
2020-04-14,2.726,2.771
2020-04-15,2.771,2.751
2020-04-16,2.751,2.753
2020-04-17,2.753,2.793
2020-04-20,2.793,2.803
2020-04-21,2.803,2.771
2020-04-22,2.771,2.79
2020-04-23,2.79,2.787
2020-04-24,2.787,2.765
2020-04-27,2.765,2.79
2020-04-28,2.79,2.81
2020-04-29,2.81,2.829
2020-04-30,2.829,2.852
2020-05-06,2.852,2.848
2020-05-07,2.848,2.843
2020-05-08,2.843,2.863
2020-05-11,2.863,2.863
2020-05-12,2.863,2.86
2020-05-13,2.86,2.86
2020-05-14,2.86,2.831
2020-05-15,2.831,2.812
2020-05-18,2.812,2.833
2020-05-19,2.833,2.852
2020-05-20,2.852,2.849
2020-05-21,2.849,2.838
2020-05-22,2.838,2.768
2020-05-25,2.768,2.78
2020-05-26,2.78,2.802
2020-05-27,2.802,2.792
2020-05-28,2.792,2.801
2020-05-29,2.801,2.802
2020-06-01,2.802,2.864
2020-06-02,2.864,2.879
2020-06-03,2.879,2.884
2020-06-04,2.884,2.878
2020-06-05,2.878,2.892
2020-06-08,2.892,2.905
2020-06-09,2.905,2.923
2020-06-10,2.923,2.908
2020-06-11,2.908,2.878
2020-06-12,2.878,2.891
2020-06-15,2.891,2.847
2020-06-16,2.847,2.877
2020-06-17,2.877,2.881
2020-06-18,2.881,2.895
2020-06-19,2.895,2.927
2020-06-22,2.927,2.924
2020-06-23,2.924,2.93
2020-06-24,2.93,2.958
2020-06-29,2.958,2.937
2020-06-30,2.937,2.956
2020-07-01,2.956,3.027
2020-07-02,3.027,3.103
2020-07-03,3.103,3.187
2020-07-06,3.187,3.469
2020-07-07,3.469,3.402
2020-07-08,3.402,3.447
2020-07-09,3.447,3.459
2020-07-10,3.4590000000000005,3.373
2020-07-13,3.3729999999999998,3.416
2020-07-14,3.416,3.38
2020-07-15,3.38,3.35
2020-07-16,3.35,3.206
2020-07-17,3.206,3.229
2020-07-20,3.2290000000000005,3.331
2020-07-21,3.331,3.329
2020-07-22,3.3289999999999997,3.334
2020-07-23,3.334,3.331
2020-07-24,3.331,3.2
2020-07-27,3.2,3.211
2020-07-28,3.2109999999999994,3.231
2020-07-29,3.231,3.291
2020-07-30,3.2909999999999995,3.277
2020-07-31,3.277,3.295
2020-08-03,3.295,3.328
2020-08-04,3.328,3.359
2020-08-05,3.359,3.336
2020-08-06,3.336,3.338
2020-08-07,3.338,3.308
2020-08-10,3.308,3.333
2020-08-11,3.333,3.307
2020-08-12,3.3070000000000004,3.297
2020-08-13,3.297,3.286
2020-08-14,3.286,3.343
2020-08-17,3.3430000000000004,3.418
2020-08-18,3.418,3.413
2020-08-19,3.4129999999999994,3.351
2020-08-20,3.3510000000000004,3.312
2020-08-21,3.312,3.336
2020-08-24,3.336,3.346
2020-08-25,3.3459999999999996,3.359
2020-08-26,3.359,3.323
2020-08-27,3.323,3.342
2020-08-28,3.342,3.424
2020-08-31,3.424,3.395
2020-09-01,3.395,3.404
2020-09-02,3.4040000000000004,3.395
2020-09-03,3.395,3.387
2020-09-04,3.3870000000000005,3.356
2020-09-07,3.356,3.301
2020-09-08,3.3010000000000006,3.336
2020-09-09,3.336,3.285
2020-09-10,3.2849999999999997,3.296
2020-09-11,3.2960000000000003,3.313
2020-09-14,3.313,3.341
2020-09-15,3.341,3.367
2020-09-16,3.367,3.346
2020-09-17,3.3459999999999996,3.314
2020-09-18,3.314,3.406
2020-09-21,3.4060000000000006,3.362
2020-09-22,3.3620000000000005,3.322
2020-09-23,3.322,3.325
2020-09-24,3.325,3.271
2020-09-25,3.2710000000000004,3.282
2020-09-28,3.2820000000000005,3.302
2020-09-29,3.302,3.295
2020-09-30,3.295,3.281
2020-10-09,3.281,3.337
2020-10-12,3.3370000000000006,3.442
2020-10-13,3.4420000000000006,3.437
2020-10-14,3.4370000000000003,3.424
2020-10-15,3.424,3.425
2020-10-16,3.425,3.432
2020-10-19,3.4319999999999995,3.409
2020-10-20,3.409,3.412
2020-10-21,3.4120000000000004,3.433
2020-10-22,3.433,3.42
2020-10-23,3.42,3.408
2020-10-26,3.408,3.354
2020-10-27,3.3539999999999996,3.346
2020-10-28,3.3459999999999996,3.364
2020-10-29,3.364,3.383
2020-10-30,3.383,3.329
2020-11-02,3.3289999999999997,3.317
2020-11-03,3.317,3.355
2020-11-04,3.355,3.38
2020-11-05,3.38,3.418
2020-11-06,3.418,3.408
2020-11-09,3.408,3.468
2020-11-10,3.4679999999999995,3.466
2020-11-11,3.466,3.464
2020-11-12,3.464,3.447
2020-11-13,3.447,3.388
2020-11-16,3.388,3.429
2020-11-17,3.4290000000000003,3.43
2020-11-18,3.43,3.435
2020-11-19,3.435,3.46
2020-11-20,3.46,3.465
2020-11-23,3.4650000000000003,3.521
2020-11-24,3.521,3.493
2020-11-25,3.4929999999999994,3.468
2020-11-26,3.4679999999999995,3.497
2020-11-27,3.497,3.557
2020-11-30,3.506000012083579,3.473
2020-12-01,3.473,3.557
2020-12-02,3.557,3.545
2020-12-03,3.545,3.538
2020-12-04,3.538,3.543
2020-12-07,3.543,3.511
2020-12-08,3.5110000000000006,3.499
2020-12-09,3.499,3.47
2020-12-10,3.4700000000000006,3.456
2020-12-11,3.456,3.429
2020-12-14,3.429,3.461
2020-12-15,3.4609999999999994,3.464
2020-12-16,3.4640000000000004,3.482
2020-12-17,3.482,3.537
2020-12-18,3.537,3.505
2020-12-21,3.5049999999999994,3.513
2020-12-22,3.513,3.464
2020-12-23,3.4640000000000004,3.491
2020-12-24,3.4910000000000005,3.485
2020-12-25,3.4850000000000003,3.509
2020-12-28,3.5090000000000003,3.519
2020-12-29,3.519,3.512
2020-12-30,3.5120000000000005,3.563
2020-12-31,3.563,3.634
2021-01-04,3.6339999999999995,3.632
2021-01-05,3.632,3.671
2021-01-06,3.671,3.726
2021-01-07,3.7259999999999995,3.803
2021-01-08,3.803,3.782
2021-01-11,3.782,3.765
2021-01-12,3.765,3.899
2021-01-13,3.8989999999999996,3.862
2021-01-14,3.8620000000000005,3.802
2021-01-15,3.802,3.805
2021-01-18,3.805,3.837
2021-01-19,3.8369999999999997,3.797
2021-01-20,3.7970000000000006,3.8
2021-01-21,3.8,3.84
2021-01-22,3.84,3.833
2021-01-25,3.833,3.89
2021-01-26,3.89,3.8
2021-01-27,3.8,3.806
2021-01-28,3.806,3.731
2021-01-29,3.731,3.704
2021-02-01,3.704,3.731
2021-02-02,3.731,3.752
2021-02-03,3.752,3.764
2021-02-04,3.7639999999999993,3.787
2021-02-05,3.787,3.834
2021-02-08,3.8339999999999996,3.875
2021-02-09,3.875,3.939
2021-02-10,3.939,4.012
2021-02-18,4.012,4.007
2021-02-19,4.007,3.998
2021-02-22,3.998,3.873
2021-02-23,3.873,3.886
2021-02-24,3.886,3.788
2021-02-25,3.7879999999999994,3.843
2021-02-26,3.843,3.743
2021-03-01,3.7429999999999994,3.773
2021-03-02,3.7730000000000006,3.707
2021-03-03,3.707,3.804
2021-03-04,3.804,3.698
2021-03-05,3.698,3.678
2021-03-08,3.678,3.561
2021-03-09,3.561,3.505
2021-03-10,3.5049999999999994,3.523
